[CLEF:TREBLE_8VB TIME:4/4 KEY:-4 DIV:32]
[1]
| Rm ;cell-empty:p0s0i0m0 no-noteheads
| Rm ;cell-empty:p0s0i0m1 no-noteheads
| Rm ;cell-empty:p0s0i0m2 no-noteheads
| Rm ;cell-empty:p0s0i0m3 no-noteheads
| Rm ;cell-empty:p0s1i0m0 no-noteheads
| Rm ;cell-empty:p0s1i0m1 no-noteheads
| Rm ;cell-empty:p0s1i0m2 no-noteheads
| Rm ;cell-empty:p1s0i0m0 no-noteheads
| Rm ;cell-empty:p1s0i0m1 no-noteheads
| Rm ;cell-empty:p1s0i0m2 no-noteheads
| Rm ;cell-empty:p1s0i0m3 no-noteheads
| Rm ;cell-empty:p1s1i0m0 no-noteheads
| Eb2k Rl Rk ;low-confidence:p1s1i0m1 minConf=0.571
| Rm ;cell-empty:p1s1i0m2 no-noteheads
| Rm ;cell-empty:p2s0i0m0 no-noteheads
| Rm ;cell-empty:p2s0i0m1 no-noteheads
| Rm ;cell-empty:p2s1i0m0 no-noteheads
| Rm ;cell-empty:p2s1i0m1 no-noteheads
| Rm ;cell-empty:p2s1i0m2 no-noteheads
| Rm ;cell-empty:p3s0i0m0 no-noteheads
| Rm ;cell-empty:p3s0i0m1 no-noteheads
| Rm ;cell-empty:p3s0i0m2 no-noteheads
| Rm ;cell-empty:p3s1i0m0 no-noteheads
| Rm ;cell-empty:p3s1i0m1 no-noteheads
| Rm ;cell-empty:p3s1i0m2 no-noteheads
| Rm ;cell-empty:p4s0i0m0 no-noteheads
| Rm ;cell-empty:p4s0i0m1 no-noteheads
| Rm ;cell-empty:p4s0i0m2 no-noteheads
| Rm ;cell-empty:p4s1i0m0 no-noteheads
| Rm ;cell-empty:p4s1i0m1 no-noteheads
| G2k Rl Rk ;low-confidence:p4s1i0m2 minConf=0.552
| Rm ;cell-empty:p5s0i0m0 no-noteheads
| Rm ;cell-empty:p5s0i0m1 no-noteheads
| Rm ;cell-empty:p5s0i0m2 no-noteheads
| Rm ;cell-empty:p5s1i0m0 no-noteheads
| Rm ;cell-empty:p5s1i0m1 no-noteheads
| Rm ;cell-empty:p5s1i0m2 no-noteheads
| Rm ;cell-empty:p6s0i0m0 no-noteheads
| Rm ;cell-empty:p6s0i0m1 no-noteheads
| Rm ;cell-empty:p6s0i0m2 no-noteheads
| Rm ;cell-empty:p6s1i0m0 no-noteheads
| Rm ;cell-empty:p6s1i0m1 no-noteheads
| Rm ;cell-empty:p6s1i0m2 no-noteheads
| Rm ;cell-empty:p7s0i0m0 no-noteheads
| Rm ;cell-empty:p7s0i0m1 no-noteheads
| Rm ;cell-empty:p7s0i0m2 no-noteheads
| Rm ;cell-empty:p7s1i0m0 no-noteheads
| Rm ;cell-empty:p7s1i0m1 no-noteheads
| Rm ;cell-empty:p7s1i0m2 no-noteheads
| Rm ;cell-empty:p8s0i0m0 no-noteheads
| Rm ;cell-empty:p8s0i0m1 no-noteheads
| Rm ;cell-empty:p8s1i0m0 no-noteheads
| Rm ;cell-empty:p8s1i0m1 no-noteheads
| Rm ;cell-empty:p8s1i0m2 no-noteheads
| Rm ;cell-empty:p9s0i0m0 no-noteheads
| Rm ;cell-empty:p9s0i0m1 no-noteheads
| Rm ;cell-empty:p9s0i0m2 no-noteheads
| Rm ;cell-empty:p9s1i0m0 no-noteheads
| Rm ;cell-empty:p9s1i0m1 no-noteheads
| Rm ;cell-empty:p9s1i0m2 no-noteheads
| Rm ;cell-empty:p10s0i0m0 no-noteheads
| Rm ;cell-empty:p10s0i0m1 no-noteheads
| Rm ;cell-empty:p10s0i0m2 no-noteheads
| Rm ;cell-empty:p10s0i0m3 no-noteheads
| Rm ;cell-empty:p10s1i0m0 no-noteheads
| Rm ;cell-empty:p10s1i0m1 no-noteheads
| Rm ;cell-empty:p10s1i0m2 no-noteheads
| Rm ;cell-empty:p11s0i0m0 no-noteheads
| Rm ;cell-empty:p11s0i0m1 no-noteheads
| Rm ;cell-empty:p11s0i0m2 no-noteheads
| Rm ;cell-empty:p11s1i0m0 no-noteheads
| Rm ;cell-empty:p11s1i0m1 no-noteheads
| Rm ;cell-empty:p11s1i0m2 no-noteheads
| Rm ;cell-empty:p12s0i0m0 no-noteheads
| Rm ;cell-empty:p12s0i0m1 no-noteheads
| Rm ;cell-empty:p12s0i0m2 no-noteheads
| Rm ;cell-empty:p12s1i0m0 no-noteheads
| Rm ;cell-empty:p12s1i0m1 no-noteheads
| Rm ;cell-empty:p12s1i0m2 no-noteheads
| Rm ;cell-empty:p13s0i0m0 no-noteheads
| Rm ;cell-empty:p13s0i0m1 no-noteheads
| Rm ;cell-empty:p13s0i0m2 no-noteheads
| Rm ;cell-empty:p13s1i0m0 no-noteheads
| Rm ;cell-empty:p13s1i0m1 no-noteheads
| Rm ;cell-empty:p13s1i0m2 no-noteheads
| Rm ;cell-empty:p14s0i0m0 no-noteheads
| Db5k Rl Rk ;low-confidence:p14s0i0m1 minConf=0.843
| Rm ;cell-empty:p14s0i0m2 no-noteheads
| Rm ;cell-empty:p14s0i0m3 no-noteheads
| Rm ;cell-empty:p14s1i0m0 no-noteheads
